title,date,press,contents,link
암 딛고 대학 수석입학 캐나다동포 이협군 : 네이버 뉴스,2005.07.20,한경닷컴,"항암 치료를 받으면서 고등학교를 수석으로 졸업하고 명문 브리티시컬럼비아대(UBC) 사이언스과에 수석  입학한 캐나다 교포 학생의 이야기가 감동을 전해주고 있다.2000년 캐나다로 유학한 이협군(17)은 최근 밴쿠버 에릭햄버공립고등학교 졸업식에서 학교 역사상 처음으로 '오버 헌드레드'(전 과목 만점)를 기록하며 수석을 차지했다.또 밴쿠버 고등학교 교사들의 모임(ESL)으로부터 모국어가 영어가 아닌 학생을 대상으로 선정한 '최고의 학생'에 뽑혔다.이군의 수석 졸업은 암투병과 이민생활에서 겪는 많은 어려움을 이겨낸 끝에 얻은 결과여서 더 큰 의미가 있다.한국에서 내과의사로 활동하던 어머니 양인애씨(45)는 이군이 생후 3개월 되던 해 남편을 잃고 아들과 의지하며 생활하다 이군이 안양 귀인중학교 1학년 때 캐나다로 건너갔다.그러나 이들 모자는 현지 도착 3개월 만에 절망스러운 상황에 직면했다.이군이 다리뼈에 생기는 암인 골육종 판정을 받았고,다리를 절단해야 한다는 의사의 '선고'를 받았기 때문이다.설상가상으로 캐나다 정부는 이들 모자에게 영주권을 내주지 않겠다고 버텼다.4억원이 넘는 수술비도 문제였지만 서서히 퍼져가는 암세포가 하루하루 이군의 생명을 위협했다.다행스럽게도 이들 모자는 가까스로 캐나다 정부의 복지혜택을 받고 이군의 생명은 건질 수 있었다.다리 절단 후 항암 치료의 고통 속에서 공부를 한 이군은 고등학교 졸업 후 고심하지 않고 UBC대학을 택했다.""미국의 유명 대학은 실속이 없어요.교수는 자신의 연구에만 몰두하고 학생들에게는 큰 도움을 주지 못하는 것 같아요.또 제가 캐나다에 빚을 졌기 때문에 은혜를 갚고 싶어요.""현재 양로원과 말기암 환자 호스피스를 하고 있는 이군은 ""봉사할 때가 가장 즐겁다""며 ""반드시 의사가 돼 북한 동포들을 돕고 싶다""고 말했다.홍성호 기자 hymt4@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000820331
정 서울대 총장 “입시안 후퇴 없다” : 네이버 뉴스,2005.07.18,The Internet Hankyoreh,"[한겨레] 정운찬 서울대 총장이 18일 정부·여당과 갈등을 빚고 있는 2008 학년도 서울대 입시안과 관련해 ‘될 수 있는 대로 좋은 학생을 데려다 키우겠다’며 “결코 후퇴할 생각이 없다”고 밝혔다. 정 총장은 또 고교평준화 정책에 대해 “재고해야 한다”고 말하는 등 노무현 정부의 교육정책 전반을 비판했다. 정 서울대 총장은 이날 제주도 신라호텔에서 대한상공회의소가 주최한 최고경영자대학 강연 뒤, ‘소신과 철학을 계속 유지하고 관철할 것이냐?’는 질문을 받고 “서울대 입시는 ‘이런 것이어야 한다’고 오랫동안 고민한 결과를 정리한 것이 통합형 논술고사 등의 입시안이기 때문에 결코 후퇴할 생각이 없다”고 말했다.그는 “현재 내신 1등급은 2만4천명 정도인데, 이들을 서울대·연대·고대·성대 등으로 컴퓨터로 배정하면 몰라도 변별하기는 어렵다”며 “어릴 때부터 독특한 생각을 갖고 글로 정리하는 능력을 기르지 않고는 국제경쟁에서 살아남기 어려워, 논술시험을 보자는 것”이라고 말했다. 이어 통합교과형 논술에 대해 “국어·영어·사회·수학을 따로 보는 식이 아니라 고등학교 과정을 잘 이수하고 고교과정의 책을 다 읽었으면 그것을 바탕으로 종합적으로 문제를 내고 채점하면서 분별하겠다는 것”이라고 설명했다. 그는 또 “대통령께서 어떤 생각을 가지고 계시는지 잘 모르겠지만,  언론이나 보좌진을 통해 나타난 것을 보면 한마디로 고교평준화와 비슷하게 대학도 평준화하려는 것 같다”고 말했다. 그는 “정부가 하는 것은 원자재 질을 따지지 말고 좋은 제품을 만들자는 것인데, 원자재가 좋지 않으면 물건 만드는 기술이 뛰어나도 좋은 물건을 만들기 어렵다”며 “1천분의 1이 되든, 될 수 있는 대로 좋은 학생을 데려다가 잘 키우자는 것”이라고 말했다.앞서 노 대통령은 8일 열린 제2회 대학혁신포럼에서 대학입시와 관련해 대학은 좋은 인재만을 뽑는 데 매달리지 말고 좋은 인재를 길러내는 데 더욱 힘써야 한다는 취지의 말을 한 바 있다. 그는 국외 조기유학과 관련해 “중·고교에서 솎아내는 과정을 거치면 국외로 덜 나갈 것”이라며 “고교평준화를 재고해야 한다”고 말했다. 그는 “정부의 간섭은 실패한 사람들에 대한 배려나 사회안전망 차원에서 필요하다”고 말했다. 이에 대해 정영선 교육부 기획홍보관리관은 “언론보도 내용만 보고 대응하는 것은 적절하지 않다”면서도 고교평준화 폐지를 주장한 데 대해서는 “고교 평준화는 참여정부의 흔들릴 수 없는 정책”이라고 강조했다. 교육부의 또 다른 관계자는 “어떤 학생이 우수한지에 대한 철학이 다른 것 같다”며 “같은 학업 성적이라면 시골에서 수학한 학생의 잠재력이 더 있다는 게 새 입시안의 기본 철학인데, 정 총장은 이를 받아들이지 못하는 것 같다”고 밝혔다.    << 온라인미디어의 새로운 시작. 인터넷한겨레가 바꿔갑니다. >>   ⓒ 한겨레(http://www.hani.co.kr), 무단전재 및 재배포 금지",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=028&aid=0000119384
"충남 각계각층 ""서울대는 입시안 다시 만들어라"" : 네이버 뉴스",2005.07.15,OhmyNews,"[오마이뉴스 심규상 기자] 충남지역 각계각층이 서울대의 '통합교과형 논술고사' 등을 골자로 하는 2008학년도 대입안의 폐기를 요구하고 나섰다. 충남시민사회단체연대회의와 전국공무원노조충남지부 등 7개 단체가 참여하고 있는 '본고사 부활저지와 입시경쟁 철폐를 위한 충남공대위'는 14일 오전 11시 충남도교육청에서 기자회견을 갖고 ""서울대의 입시전형은 교육부가 추진해온 대학입학 전형제도를 정면으로 위반하고 있다""고 지적했다. 이들은 서울대 입시전형안은 ▲내신 반영 비중이 여전히 낮고 ▲논술비중 확대로 실질적 본고사 부활이며 ▲특목고 위주의 파행우려로 사실상 동일계 특별전형을 배제하고 있어 교육부의 △생활기록부의 내신반영 비중강화 △본고사 금지 취지 △특목고 동일계열 진학유도 등 방침을 거스르고 있다는 것.이들은 특히 ""현행 독립교과중심의 고교교육과정에서 통합교과형태의 논술고사를 강화하겠다는 것은 대학본고사에 다름 아니다""며 ""학부모의 사교육비 부담과 학생의 학습부담을 가중시켜 고교교육의 황폐화를 초래할 것""이라고 주장했다. 이어 ""결국 초중등학교까지 특목고 입시전쟁이 일어나고 서울대 입학생의 수도권 집중 경향을 가속화 하는 등으로 서민학부모와 지방학생들의 불이익이 불을 보듯 뻔하다""고 우려했다. 이들은 또 ""그럼에도 정부와 교육인적자원부가 서울대 입학전형 기본방향에 침묵으로 일관하고 있어 엄중한 책임을 묻지 않을 수 없다""고 덧붙였다. 이들은 정부에 대해 대학교육발전협의회 소집과 새 입시전형요강 발표와 대학서열체계완화를 위한 정책대안 모색을, 서울대에는 입시전형 방침 철회하고 교육개혁에 동참할 것을 각각 촉구했다. 이들은 이같은 요구 관철을 위해 도내 일선 고교 교사선언을 조직하고 도민 거리선전전 및 학부모 서명운동을 벌이는 등 외적활동을 벌여나갈 예정이다. 또 각 도내 시군별로 '지방과 서민 차별하는 본고사 부활 중단' '공교육 말살하는 사울대 입시안 폐기' '본고사형 논술문제 아이들만 죽어난다'는 등이 담긴 현수막을 거리에 내걸기로 했다./심규상 기자덧붙이는 글*<대전충남 오마이뉴스> 바로가기→http://www.djohmynews.com- ⓒ 2005 오마이뉴스, 무단 전재 및 재배포 금지 -",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0000067031
의·치학 전문대학원 입학 1차관문입문검사 8월28일 실시 : 네이버 뉴스,2005.05.11,세계닷컴,"2006학년도 의·치학 전문대학원 신입생 선발을 위한 의학교육입문검사(MEET)와 치의학교육입문검사(DEET)가 오는 8월 28일 실시된다. 11일 한국교육과정평가원이 발표한 ‘2006학년도 의·치학교육 입문검사 시행계획’에 따르면 응시원서는 6월 7∼15일 의·치학 전문대학원 협의회 홈페이지(www.mdeet.org)를 통해 온라인 접수하고 10월 5일 성적을 발표한다. MEET와 DEET는 의·치학 전문대학원 교육에 필요한 기본 능력을 측정하는 검사로, 해당 학년도에만 활용할 수 있으며 학사 학위를 갖고 있거나 동등 학력이 인정되는 사람은 누구나 응시할 수 있다.  서울과 부산 대구 청주 전주 5개 지역 중 1곳만 선택해 원서를 접수하고 선택한 지구에서만 시험을 볼 수 있으며, 응시료는 MEET 25만원, DEET 30만원이다. 한국교육과정평가원은 “MEET와 DEET는 전문대학원 교육을 이수한 뒤 의료서비스를 제공하는 의사로서 자질을 확인하기 위한 기본능력과 적성검사로, 수능시험처럼 정상적으로 대학교육 과정을 이수한 학생은 누구나 풀 수 있도록 출제된다”고 밝혔다. ◆어떻게 출제되나=MEET는 언어추론과 자연과학추론Ⅰ, 자연과학추론Ⅱ 3개 영역이고, DEET는 언어추론과 자연과학추론Ⅰ, 자연과학추론Ⅱ, 공간능력 4개 영역이다. 언어추론은 의·치학 전문대학원 교육을 이수하는 데 필요한 언어이해와 고차적이고 종합적인 사고력 등을 평가하며, 인문 사회 과학 기술 문학 예술 등 다양한 소재를 활용한다. 자연과학추론Ⅰ은 일반생물학 분야의 주요 개념을 바탕으로 생명의 특성과 생명체의 유기적 구성, 세포와 생물, 생식과 발생, 유전과 진화, 생명활동의 조절, 반응과 조절, 생태, 그리고 일반생물학 실험에서 출제된다. 자연과학추론Ⅱ의 경우 화학은 일반화학과 유기화학,  물리학은 일반물리학 수준에서 출제하며 MEET는 통계학 분야도 일부 나온다.  공간능력영역은 DEET에만 포함되며 치과의사로서 임상수행 적성을 판별하는 데 필요한 공간능력을 평가한다. ◆어떻게 뽑나=의학전문대학원은 2005학년도에 처음으로 가천의대와 건국대, 경희대, 충북대 4개대가 총 159명을 뽑았고, 경북대(120명)와 경상대(80명), 부산대(140명), 전북대(120명), 포천중문의대(40명) 5개대가 500명을 추가로 모집할 예정이다. 치의학전문대학원은 서울대와 경북대, 경희대, 전남대, 전북대가 2005학년도에 총 340명을 뽑았고, 부산대(80명)는 2006학년도에 신입생 모집을 시작한다. 검사 결과는 학부성적과 심층면접, 자기소개서, 영어성적, 선수과목(학부과정에서 미리 수강해야 하는 과목) 등과 함께 입학 전형요소로 활용된다. 대부분 전문대학원은 1, 2단계 전형을 통해 신입생을 모집할 예정이며, 1단계 전형에서의 MEET 또는 DEET 반영률은 30∼70%이고 1단계 성적은 2단계에서도 반영된다.  평가원은 올해 1079명을 뽑는 두 시험에 5000명 이상이 응시, 5 대 1 안팎의 경쟁률을 보일 것으로 예상했다.김수미 기자 leolo@segye.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=022&aid=0000096277
[포스트2008 대입] 2008 대입 … 수능이 중요하지 않다고? : 네이버 뉴스,2005.07.18,한경닷컴,"2008학년도 대입안을 놓고 대한민국이 들끓고 있다. 대학과 교육당국은  본고사의 적절성 여부를 놓고 논쟁에 여념이 없다. 2008학년도에 대입을 치를 학생들은 자신들이 내신 수능에 본고사까지 봐야 하는'저주받은 세대'라고 한탄하고 있다.일선 고등학교의 교사들은 대입이 워낙 복잡해져 진학 지도가 사실상 불가능하다고 호소하고 있다.2008학년도 이후에 대입을 치러야 하는 현재 고등학교 1학년과 곧 고등학교에 진학할 중학생들은 이 같은 상황을 어떻게 헤쳐 나가야 할까.주요 대형 입시학원 평가실장들의 '2008 대입 X파일'을 살짝 열어봤다.2008학년도 대입을 둘러싼 최대 이슈는 내신의 영향력을 어떻게 봐야 하느냐다.현재는 '사실상 12번(중간·기말고사 횟수) 대입이 치러진다'와 '논술에서 결판이 나는 만큼 실질적인 영향력이 없다'는 의견이 팽팽히 맞서고 있어 혼란을 느끼는 수험생이 많다.전문가들은 중·하위권 대학을 중심으로 내신의 영향력이 늘어나는 것은 분명하지만 서울 소재 주요 대학은 예외가 될 것으로 전망하고 있다.현재 서울대는 일반 과목의 경우 과목별 석차백분율 10%까지 만점을 주고 있고,고려대는 평어로 '우' 이상이면 무감점 처리한다.주요 대학들은 2008학년 이후에도 내신의 실질 반영률을 현 수준으로 유지할 것이라고 밝히고 있어 내신의 영향력은 그다지 크지 않다고 봐야 한다.특히 예체능 과목의 내신은 반영하지 않거나 일정 기준만 넘으면 감점하지 않는 경우가 대부분이다.'예체능 과외까지 받아야 한다'는 세간의 소문은 다소 과장된 얘기였던 것.두 번째 이슈는 '영향력이 떨어진 수능에 얼마만큼의 노력을 기울여야 하는가'이다.대성학원 이영덕 평가실장은 ""내신의 영향력이 과대 평가된 반면 수능의 영향력은 과소 평가됐다""고 설명한다.내신은 학교 간 학력차를 반영하지 못하기 때문에 각 대학에서는 정시모집에서 학생부의 실질 반영 비율을 낮출 가능성이 많다.반면에 수능 등급은 전국 수험생들을 대상으로 한 상대평가 자료이기 때문에 나름대로 의미있는 전형 요소가 될 수 있다.실제로 지난해 수능시험에서 언어 수리 외국어 등 3개 영역 모두 1등급을 받은 수험생은 5000명에 불과한 것으로 추정됐다.수능 점수가 9등급제로 바뀌면서 1~2점 차로 당락이 좌우될 가능성은 없어졌지만 여전히 수능에서 상위 등급을 받아야 유리하다.특히 각 등급의 경계선에 있는 학생들의 경우 한 문제로 수능 등급이 달라질 수 있다.마지막 세 번째 이슈는 서울대와 열린우리당의 논쟁으로 최근 일반에 널리 알려진 통합교과형 논술이다.이 시험은 당락에 가장 큰 영향을 미칠 것이 확실시되지만 아직 주요 대학들이 예시문제를 내놓지 않은 탓에 수험생들의 궁금증만 증폭되고 있는 상황이다.(보다 자세한 내용은 D2면 참고)현재 고등학교 1학년인 학생은 대입을 어떻게 준비해야 할까.서울대나 연세대 고려대 등을 지망한다고 가정하고 시기별로 해야 할 일을 정리해 보겠다.고1 때에는 내신성적 상위권 유지가 최우선 과제다.중간고사와 기말고사 기간이 다가오면 최소한 2주 전부터 본격적인 교과별 시험 정리에 돌입한다.1학년 여름방학부터는 논술공부를 시작하자.1학년 때는 논술의 기본이 되는 문장 쓰기에 대한 학습을 집중적으로 하는 것이 좋다.신문의 칼럼이나 시론을 읽고 시사적인 문제에 관한 자신의 입장을 500자 이내로 일기 쓰듯 꾸준히 써나가다 보면 글을 쓰는 감각이 생긴다.2학년에 올라 계열이 결정되면 본격적인 대학별고사 준비에 착수한다.인문 계열의 경우 학교에서 심화선택으로 정치와 사회문화를 수업한다면 이에 맞춰 교과와 연계된 배경 지식을 정리해 두고 시사문제도 스크랩해 나간다.특히 교과와 관련한 유명 저서는 독서록 작성과 병행해 반드시 읽어 두고 중요 부분과 요지는 메모한다.2학년 여름방학부터는 영어 문장의 독해와 요약 연습에 착수한다.토플이나 토익 수준의 문제지를 구입해 독해 중심으로 읽어 나간다.특히 어려운 단어나 숙어 등은 별도의 암기장에 정리해 나간다.2학년 2학기에 접어들면 대학별 논술 기출문제를 1주일에 한 편 정도 꾸준히 푼다.논술 문제로 자주 등장하는 주제와 관련한 자료나 서적을 메모해 두는 습관을 갖는다.2학년 겨울방학에 들어가면 2008학년도 입시 전형을 확인하고 2학년까지의 내신을 기초로 자신이 지망할 수 있는 대학을 결정한다.수시 1학기에 지원하기 위해서다.논술과 영문 요약 연습은 어느 대학 시험에서나 중요하기 때문에 시험을 보기 직전까지 꾸준히 해야 한다.수시 1학기 시험에 불합격하더라도 수시 2학기에 동일한 대학과 학과에 지원하면 유리하다.수시 1학기와 2학기의 대학별 출제 유형이 거의 유사하기 때문에 실전 경험을 최대한 장점으로 이용할 수 있기 때문이다.11월 수능이 끝난 후에는 정시 모집 논술에 대비한다.정시 논술은 수시 논술과 다소 다를 수가 있다.특히 긴 문장을 논리적으로 서술하는 유형의 문제가 출제될 수 있으므로 긴 글을 쓰는 연습을 매일 해야 한다.송형석 기자 click@hankyung.com",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=015&aid=0000819371
<표>남아있는 2006학년도 대입 주요 일정 : 네이버 뉴스,2005.08.10,연합뉴스,"┌──────────────────┬─────────────────┐  │ 수시2학기 원서접수 및 전형         │   9월10일~12월13일               │  │ 수능시험일                         │   11월23일                       │  │ 수능 성적 통지일                   │   12월19일                       │  │ 수시2학기 합격자 발표              │   12월21일까지                   │  │ 수시2학기 합격자 등록              │   12월22일~23일                  │  │ 정시모집 원서접수                  │   12월24일~28일                  │  │ 정시모집 가군 전형                 │   12월29일~2006년 1월12일        │  │ 정시모집 나군 전형                 │   2006년1월13일~1월23일          │  │ 정시모집 다군 전형                 │   2006년1월24일~2월5일           │  │ 정시모집 합격자 등록               │   2006년2월6일~7일               │  │ 정시모집 미등록 충원 합격ㆍ등록    │   2006년2월17일까지              │  │ 추가모집                           │   2006년2월19일~28일             │  └──────────────────┴─────────────────┘                                                            (서울=연합뉴스)     ofcourse@yna.co.kr(끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001071683
<2006 대입 가이드>일반전형 2단계서 적성논술 70% 배점 : 네이버 뉴스,2005.05.30,문화일보,"(::중앙대 강태중 입학처장::)중앙대는 1학기 수시 모집에서 총 420명을 일반 및 특별전형으로 선발한다.일반전형(인문·자연계열 모집정원의 10%인 321명) 이외에 연기 특기자 3명, 독자적 기준에 의한 특별전형으로 선·효행자, 소년소녀가장을 각 8명, 국가(독립)유공자 자손, 부사관 자녀 각 6명, 리더십 우수자 19명, 특정지역 출신자 45명, 국위선양자 4명을 뽑는 특별 전형으로 실시한다.일반전형은 2단계로 실시되는데, 1단계는 학생부 교과 평어 성적만으로 5~10배수를 선발하고, 2단계에서 학업적성논술 70%, 면접 30%로 최종합격자를 결정한다.학생부는 인문계열 학과는 1~3학년 국어, 외국어(영어), 사회교 과와 1학년 수학교과, 자연계열은 1~3학년 수학, 외국어(영어), 과학교과와 1학년 국어교과의 전과목 성적을 반영한다. 학업적성 논술은 언어영역, 수리영역, 외국어영역(영어)으로 이뤄진다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000108579
[2006 대입 수시1학기］ 지원전략 이렇게 짜라 : 네이버 뉴스,2005.05.30,media KHAN,"첫째, 전형 요소별 강약을 확인해 지원 가능 대학을 3~5개 정도 선정한다. 2학년 때까지의 학생부 성적이 좋은 경우는 세종대나 순천대처럼 학생부 비중이 큰 대학, 논술고사에 자신이 있다면 고려대나 중앙대처럼 논술고사 비중이 큰 대학에 지원하는 것이 좋다.   적성검사에 자신이 있다면 한양대나 아주대를 지원하면 합격 가능성이 높아진다. 지원을 할 때는 그동안 본 수능 모의고사 성적으로 정시에 어느 대학에 갈 수가 있느냐 하는 것을 따져볼 필요도 있다. 수능 성적으로 정시에 갈 수 있는 대학이 많다면 지나치게 하향 지원할 필요는 없기 때문이다.   둘째, 학생부 성적이 유리하면 적극 지원하는 것이 좋다. 학생부 성적으로 합격 가능 여부를 판단할 때에는 지난해까지 본인이 지원하는 대학에 자기 고등학교에서 몇등까지 합격했느냐를 기준으로 판단하는 것이 현명한 방법이다. 당연히 지난해와 비교해 달라진 학생부 반영방법을 참조해야 한다.   셋째, 심층 면접 준비에 최선을 다해야 한다. 수시모집에서는 대개의 대학들이 1단계에서 모집 정원의 2~3배수를 선발한 다음 2단계에서 심층 면접·구술고사를 시행한다. 이런 경우에는 면접·구술고사가 당락을 좌우하게 된다.   면접에서는 인성평가나 기본소양평가뿐 아니라 일부 대학은 토론식 면접도 하고 있다. 평소 시사문제에 대해 부모님이나 학교 친구들과 토론해 보는 것이 좋다. 심층면접에서는 영어 지문을 주고 그 지문 안에 나오는 내용을 물어보거나 해석을 요구하는 경우가 많다. 주로 인문계는 영어와 사회, 자연계는 수학 및 과학 교과와 관련된 내용을 많이 물어본다.   넷째, 시사 문제에 관심을 가져야 한다. 인성 및 가치관을 평가하는 기본소양 문항뿐 아니라 전공 소양을 측정하는 문항에서도 시사 문제가 면접 제재로 활용된다. 평소 인터넷 사이트의 쟁점토론이나 텔레비전의 토론 프로그램, 신문 사설이나 칼럼을 통해 시사문제에 대한 감각을 잃지 말아야 한다.   마지막으로 논술고사와 적성검사도 철저히 대비해야 한다. 가톨릭대, 고려대, 동국대, 서강대, 이화여대, 중앙대 등은 논술고사를 경희대, 아주대, 인하대, 한양대, 홍익대 등은 적성검사를 시행한다. 논술고사는 지문을 국문만이 아니라 영문으로 제시하는 경우도 있고 수리 논술을 시행하는 대학도 있다.    〈이영덕|대성학원 평가실장〉",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=032&aid=0000124158
<2006 대입 가이드>국제화·벤처·장애인자녀등 다양화 : 네이버 뉴스,2005.05.30,문화일보,"(::건국대 안희돈 입학처장::)2006학년도 수시 1학기 모집에 총 432명(서울캠퍼스 292명, 충주캠퍼스 140명)을 뽑는다.서울캠퍼스의 경우 새로 신설한 뉴리더십 특별전형을 비롯해 학 교장 추천, 국제화 특기생, 소년소녀가장, 벤처창업특기생, 장애인 자녀, 연기우수자 등 다양한 전형 방법이 마련돼 있다. 원서 접수는 7월13~18일 인터넷으로만 이뤄진다. 서울캠퍼스 학교장  추전은 인문계의 경우 학생부 70%, 논술고사 30%로 뽑는다.자연계는 1단계에서 학생부만으로 모집 인원의 5배를 선발한 뒤 2단계에서 학생부 70%, 면접고사 30%로 최종 선발한다. 충주캠퍼스는 학생부 70%, 면접고사 30%로 뽑는다. 뉴리더십 특별전형은 학생부 50%, 자기소개서 20%, 면접고사 30%로 선발하며, 국제화 특기생 특별전형은 공인된 영어성적(토플, 토익 등) 70%와 지필 고사 20%, 면접고사 10%를 반영한다.",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=021&aid=0000108585
<2008 서울대 입시 기본방향 의미와 전망> : 네이버 뉴스,2005.06.27,연합뉴스,"서울대 2008 대입 기본 방향 발표(서울=연합뉴스) 임화섭 기자 = 서울대의 2008학년도 입학전형 기본방향은 수능 성적을 지원자격 기준으로만 활용하고 전형 방식을 다양화해 창의적인 학생을  선발하는 한편 수능ㆍ내신 등에 대한 수험생 부담을 완화하는 데 목적을 두고 있다.    현 체제에서는 수능이 매우 쉽게 출제되고 변별력 있는 전형요소가 부족하기 때문에 학생 선발에 문제가 있으며 내신성적이나 수능성적을 약간 낮게 받은 학생들은 다른 능력이 있더라도 이를 만회하는 것이 사실상 불가능해 문제가 크다는 것이  서울대의 인식이다.    서울대는 이를 위해 내신 성적에 중점을 두는 `지역균형선발전형', 특기 능력을 주요 기준으로 삼는 `특기자전형', 교과통합형 논술고사가 변별력에 가장 큰 영향을 미치는 `정시모집' 등 현재의 입학전형 제도의 골간을 유지하되 모집 정원은 3개 유형이 대체로 비슷하도록 조정할 방침이다.    이에 따라 모집정원의 17%를 뽑는 특기자 전형과 21%를 뽑는  지역균형선발전형의 비중은 각각 30% 내외로 늘어나며 정시모집은 상대적으로 줄어든다.    ▲내신성적 위주 지역균형선발제 = 지역균형선발전형에 응시하는 수험생들은 고교 교과 성적을 위주로 평가받게 되며 비교과 영역과 면접고사는 보완적 전형요소로 활용된다.    서울대는 지역적, 사회ㆍ경제적 교육환경의 격차가 존재하는 현실을 고려, 잠재 능력이 뛰어난 인재들을 많이 선발하기 위해 전체 입학정원 중 지역균형선발의 비중을 올해 21%에서 2007년 25%, 2008년 30% 내외로 늘리기로 했다.    이는 교육환경의 불균형 완화와 고교 교육의 정상화에 기여할 것이라는 게 서울대의 자평이다.    ▲특기적성 강조하는 특기자 전형 = 모집단위와 관련된 분야의  탁월한  재능과 경력을 지닌 학생들을 선발하기 위한 제도로, 학생생활기록부 등  제출서류를  종합 검토하는 1단계와, 모집단위에 따라 1단계 성적과 함께 면접 및 구술고사, 논술고사 또는 실기고사를 보는 2단계로 전형이 진행된다.    현재 서울대 자연계 특기자 지원 자격은 특정 `기준'을 적시해 이 기준에  부합하는 학생들이 아니면 아예 지원하지 못하도록 하고 있다. 그러나 2008학년도  서울대 입학전형에서는 이를 고쳐 인문계 특기자의 경우와 마찬가지로 `예시'된  특기적성 사항에 해당되지 않더라도 지원이 가능토록 했다.    서울대는 현재 17% 수준인 특기자 전형의 비중을 2008학년도에는 30% 수준까지 늘리기로 했으며, 외국어고나 과학고 등 특목고 학생들에 대한 특별전형은 별도로  도입치 않기로 결정했다.    특목고 학생들에 대한 전형을 따로 둘 경우 `차별' 논란이 일 수 있으므로 다른 학생들과 대등하게 경쟁할 수 있는 특기자 전형을 통해 특수 분야 재능이 뛰어난 학생들을 선발하겠다는 것이 서울대의 설명이다.    ▲통합교과형 논술고사 비중 높아지는 정시모집 =  정시모집에서는  통합교과형 논술고사가 가장 변별력 큰 전형요소로 떠오를 전망이다.    교과목들을 영역별로 묶어 통합교과형 논술고사를 볼 경우 `본고사'라는 비난을비켜 가면서도 창의적 사고력, 분석력, 종합적 사고 능력을 측정하자는 소기의 목적을 달성할 수 있을 것이라고 서울대는 기대하고 있다.    최근 수년 사이 수능 시험이 너무 쉬워져 우수 학생들의 실력을 평가하는  기준으로서는 사실상 변별력을 상실했기 때문에 통합교과형 논술고사로 변별력을 확보하겠다는 것이다.    ▲교육부와의 조율 여지 남아 = 서울대가 2008학년도 정시모집과  특기자전형에서 통합교과형 논술고사를 출제하겠다고 밝힌 데 대해 `본고사'논란의 소지가  완전히 해소되지 않았다는 게 일반적인 관측이다.    개별 교과별로 지식을 테스트하는 것이 아니고 통합교과 영역으로 창의력을  테스트하는 것은 교육부가 절대 금지하고 있는 `본고사'에는 해당되지 않는다는 것이 서울대의 입장이다.    그러나 이런 유형의 수준 높은 문제가 출제될 경우 교육부가 이를 `위장된 본고사'로 규정하고 제동을 걸려 할 가능성도 배제할 수 없다.    실제로 수년 전 모 유명 사립대가 교과서에 실린 기초적 내용을 설명해 보라고 수험생들에게 구술ㆍ면접고사에서 요구했다가 교육부로부터 제지를 받기도 했다.    서울대 관계자는 ""문제의 수준이 높아진다고 해서 무조건 교육부가 절대 금지하는 `본고사'에 해당한다고 볼 수는 없다""며 ""상식 수준에서 대학의 자율성을 고려해 접근해야 한다고 본다""고 말했다.    교육부는 이날 서울대의 발표에 대해 일단 ""대학측을  믿는다"",  ""논의과정에서 가이드라인이 만들어질 것""이라는 등 다소 유보적인 입장을 표시, 불안감을 완전 해소하지 못하는 분위기다.        박융수 교육부 학사지원과장은 ""지금도 논술고사를 대부분 통합교과형으로 치르고 있고 서울대가 국ㆍ영ㆍ수 위주 지필고사를 실시하겠다는 것이 아니라고  분명하게 밝힌 만큼 대학측을 믿는다""고 말했다.    박 과장은 ""어떤 대학이 제시하는 논술고사 형태가 본고사냐, 아니냐를 미리 따지기는 어려우며 향후 교육부-대학교육협의회-대학-고교간 논의 과정에서 가이드 라인이 만들어질 것""이라고 덧붙였다.    keykey@yna.co.kr    solatido@yna.co.kr(끝)<저 작 권 자(c)연 합 뉴 스.  무 단  전 재-재 배 포  금 지.>",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=001&aid=0001036978
